cardId,dbfId,name,cardSet,type,text,playerClass,locale,mechanics/0/name,faction,rarity,health,collectible,img,imgGold,attack,race,cost,flavor,artist,howToGet,howToGetGold,durability,mechanics/1/name
HERO_03,930,Valeera Sanguinar,Basic,Hero,,Rogue,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_03.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_03_premium.gif,,,,,,,,,
CS2_041,149,Ancestral Healing,Basic,Spell,Restore a minion\nto full Health and\ngive it <b>Taunt</b>.,Shaman,enUS,Taunt,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_041.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_041_premium.gif,,,0,"I personally prefer some non-ancestral right-the-heck-now healing, but maybe that is just me.",Dan Scott,Unlocked at Level 1.,Unlocked at Level 15.,,
GAME_002,1733,Avatar of the Coin,Basic,Minion,"<i>You lost the coin flip, but gained a friend.</i>",Neutral,enUS,,,Free,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/GAME_002.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GAME_002_premium.gif,1,,0,,,,,,
CS2_072,180,Backstab,Basic,Spell,Deal $2 damage to an undamaged minion.,Rogue,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_072.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_072_premium.gif,,,0,"It's funny how often yelling ""Look over there!"" gets your opponent to turn around.",Michael Sutfin,Unlocked at Level 1.,Unlocked at Level 36.,,
BCON_024,49249,Bottled Madness,Basic,Spell,Replace your hand with random Demons.,Warlock,enUS,,,Free,,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/BCON_024.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BCON_024_premium.gif,,,0,,,,,,
BCON_021,49246,Crackling Doom,Basic,Spell,Deal $12 damage to all_minions.\n<b>Overload</b>: (10),Shaman,enUS,Overload,,Free,,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/BCON_021.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BCON_021_premium.gif,,,0,,,,,,
CS2_013t,1725,Excess Mana,Basic,Spell,Draw a card. <i>(You can only have 10 Mana in your tray.)</i>,Druid,enUS,,,,,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/CS2_013t.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/CS2_013t_premium.gif,,,0,,,,,,
EX1_169,254,Innervate,Basic,Spell,Gain 1 Mana Crystal this turn only.,Druid,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_169.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_169_premium.gif,,,0,"Some druids still have flashbacks from strangers yelling ""Innervate me!!"" at them.",Doug Alexander,Unlocked at Level 1.,Unlocked at Level 36.,,
CS2_mirror,968,Mirror Image,Basic,Minion,<b>Taunt</b>,Mage,enUS,Taunt,Neutral,Common,2,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/CS2_mirror.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/CS2_mirror_premium.gif,0,,0,,,,,,
CS2_008,467,Moonfire,Basic,Spell,Deal $1 damage.,Druid,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_008.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_008_premium.gif,,,0,"""Cast Moonfire, and never stop."" - How to Be a Druid, Chapter 5, Section 3",Richard Wright,Unlocked at Level 6.,Unlocked at Level 40.,,
NEW1_003,163,Sacrificial Pact,Basic,Spell,Destroy a Demon. Restore #5 Health to your hero.,Warlock,enUS,,,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/NEW1_003.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/NEW1_003_premium.gif,,,0,This is the reason that Demons never really become friends with Warlocks.,Jim Nelson,Unlocked at Level 8.,Unlocked at Level 15.,,
GAME_005,1746,The Coin,Basic,Spell,Gain 1 Mana Crystal this turn only.,Neutral,enUS,,,,,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/GAME_005.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GAME_005_premium.gif,,,0,,,,,,
EX1_244,830,Totemic Might,Basic,Spell,Give your Totems +2_Health.,Shaman,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_244.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_244_premium.gif,,,0,Totem-stomping is no longer recommended.,Trent Kaniuga,Unlocked at Level 6.,Unlocked at Level 28.,,
EX1_277,564,Arcane Missiles,Basic,Spell,Deal $3 damage randomly split among all enemies.,Mage,enUS,ImmuneToSpellpower,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_277.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_277_premium.gif,,,1,You'd think you'd be able to control your missiles a little better since you're a powerful mage and all.,Warren Mahy,Unlocked at Level 1.,Unlocked at Level 32.,,
DS1_185,877,Arcane Shot,Basic,Spell,Deal $2 damage.,Hunter,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/DS1_185.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/DS1_185_premium.gif,,,1,"Magi conjured arcane arrows to sell to hunters, until hunters learned just enough magic to do it themselves.  The resulting loss of jobs sent Stormwind into a minor recession.",Luca Zontini,Unlocked at Level 1.,Unlocked at Level 32.,,
CS2_087,70,Blessing of Might,Basic,Spell,Give a minion +3_Attack.,Paladin,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_087.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_087_premium.gif,,,1,"""As in, you MIGHT want to get out of my way."" - Toad Mackle, recently buffed.",Zoltan Boros,Unlocked at Level 1.,Unlocked at Level 45.,,
CS2_boar,298,Boar,Basic,Minion,,Neutral,enUS,,Neutral,Common,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/CS2_boar.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/CS2_boar_premium.gif,1,Beast,1,,,,,,
CS2_103,344,Charge,Basic,Spell,Give a friendly minion <b>Charge</b>. It can't attack heroes this turn.,Warrior,enUS,Charge,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_103.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_103_premium.gif,,,1,"""Guys! Guys! Slow down!"" - some kind of non-warrior minion",Alex Horley Orlandelli,Unlocked at Level 1.,Unlocked at Level 23.,,
CS2_005,1050,Claw,Basic,Spell,Give your hero +2_Attack this turn. Gain 2 Armor.,Druid,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_005.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_005_premium.gif,,,1,The claw decides who will stay and who will go.,Dany Orizio,Unlocked at Level 1.,Unlocked at Level 32.,,
CS2_063,982,Corruption,Basic,Spell,"Choose an enemy minion. At the start of your turn, destroy it.",Warlock,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_063.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_063_premium.gif,,,1,"It starts with stealing a pen from work, and before you know it, BOOOM!  Corrupted!",Wayne Reynolds,Unlocked at Level 2.,Unlocked at Level 32.,,
CS2_074,459,Deadly Poison,Basic,Spell,Give your weapon +2_Attack.,Rogue,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_074.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_074_premium.gif,,,1,"Rogues guard the secrets to poison-making carefully, lest magi start incorporating poison into their spells.  Poisonbolt? Rain of Poison?  Poison Elemental?  Nobody wants that.",Trevor Jacobs,Unlocked at Level 1.,Unlocked at Level 43.,,
CS2_189,389,Elven Archer,Basic,Minion,<b>Battlecry:</b> Deal 1 damage.,Neutral,enUS,Battlecry,Horde,Free,1,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_189.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_189_premium.gif,1,,1,Don't bother asking her out on a date.  She'll shoot you down.,Steve Prescott,,Unlocked at Druid Level 57.,,
CS2_037,971,Frost Shock,Basic,Spell,Deal $1 damage to an enemy character and <b>Freeze</b> it.,Shaman,enUS,Freeze,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_037.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_037_premium.gif,,,1,FROST SHOCK!,Alex Horley Orlandelli,Unlocked at Level 1.,Unlocked at Level 32.,,
CS1_042,922,Goldshire Footman,Basic,Minion,<b>Taunt</b>,Neutral,enUS,Taunt,Alliance,Free,2,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS1_042.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS1_042_premium.gif,1,,1,"If 1/2 minions are all that is defending Goldshire, you would think it would have been overrun years ago.",Donato Giancola,,Unlocked at Paladin Level 57.,,
EX1_508,510,Grimscale Oracle,Basic,Minion,Your other Murlocs have +1 Attack.,Neutral,enUS,,Neutral,Free,1,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_508.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_508_premium.gif,1,Murloc,1,These are the brainy murlocs.  It turns out that doesn’t mean much.,Phil Saunders,,Unlocked at Warlock Level 53.,,
EX1_371,727,Hand of Protection,Basic,Spell,Give a minion <b>Divine Shield</b>.,Paladin,enUS,Divine Shield,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_371.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_371_premium.gif,,,1,"This spell has been renamed so many times, even paladins don’t know what it should be called anymore.",Clint Langley,Unlocked at Level 1.,Unlocked at Level 23.,,
BCON_012,49237,Hand of Salvation,Basic,Spell,"<b>Secret:</b> When your second minion dies in a turn, return it to life.",Paladin,enUS,Secret,,Free,,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/BCON_012.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BCON_012_premium.gif,,,1,,,,,,
NEW1_009,764,Healing Totem,Basic,Minion,"At the end of your turn, restore #1 Health to all friendly minions.",Shaman,enUS,,,Free,2,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/NEW1_009.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/NEW1_009_premium.gif,0,Totem,1,,,,,,
CS1_130,279,Holy Smite,Basic,Spell,Deal $2 damage.,Priest,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS1_130.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS1_130_premium.gif,,,1,It doesn't matter how pious you are.  Everyone needs a good smiting now and again.,Steve Ellis,Unlocked at Level 1.,Unlocked at Level 23.,,
EX1_360,854,Humility,Basic,Spell,Change a minion's Attack to 1.,Paladin,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_360.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_360_premium.gif,,,1,"This card makes something really damp.  Oh wait.  That's ""Humidity.""",Daren Bader,Unlocked at Level 6.,Unlocked at Level 28.,,
CS2_084,141,Hunter's Mark,Basic,Spell,Change a minion's Health to 1.,Hunter,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_084.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_084_premium.gif,,,1,Never play 'Hide and Go Seek' with a Hunter.,Jimmy Lo,Unlocked at Level 6.,Unlocked at Level 40.,,
CS2_091,383,Light's Justice,Basic,Weapon,,Paladin,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_091.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_091_premium.gif,1,,1,Prince Malchezaar was a collector of rare weapons. He'd animate them and have them dance for him.,Glenn Rane,Unlocked at Level 1.,Unlocked at Level 36.,4,
EX1_025t,59,Mechanical Dragonling,Basic,Minion,,Neutral,enUS,,Neutral,Common,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/EX1_025t.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/EX1_025t_premium.gif,2,Mech,1,,,,,,
CS2_003,1099,Mind Vision,Basic,Spell,Put a copy of a random card in your opponent's hand into your hand.,Priest,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_003.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_003_premium.gif,,,1,I see what you did there.,Michael Komarck,Unlocked at Level 4.,Unlocked at Level 32.,,
CS2_027,1084,Mirror Image,Basic,Spell,Summon two 0/2 minions with <b>Taunt</b>.,Mage,enUS,Taunt,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_027.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_027_premium.gif,,,1,Oh hey it's Mirror Image! !egamI rorriM s'ti yeh hO,Jim Nelson,Unlocked at Level 4.,Unlocked at Level 36.,,
EX1_302,1092,Mortal Coil,Basic,Spell,"Deal $1 damage to a minion. If that kills it, draw a card.",Warlock,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_302.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_302_premium.gif,,,1,"If your spells look like horrifying skulls, let's be honest, you should get to draw some cards.",Matt Gaser,Unlocked at Level 4.,Unlocked at Level 43.,,
CS2_168,191,Murloc Raider,Basic,Minion,,Neutral,enUS,,Alliance,Free,1,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_168.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_168_premium.gif,2,Murloc,1,"Mrrraggglhlhghghlgh, mrgaaag blarrghlgaahahl mrgggg glhalhah a bghhll graggmgmg Garrosh mglhlhlh mrghlhlhl!!",Dan Scott,,Unlocked at Priest Level 51.,,
EX1_506a,1078,Murloc Scout,Basic,Minion,,Neutral,enUS,,Neutral,Common,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/EX1_506a.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/EX1_506a_premium.gif,1,Murloc,1,,,,,,
CS2_235,1650,Northshire Cleric,Basic,Minion,"Whenever a minion is healed, draw a card.",Priest,enUS,,,Free,3,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_235.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_235_premium.gif,1,,1,They help the downtrodden and distressed.  Also they sell cookies.,Terese Nielsen,Unlocked at Level 1.,Unlocked at Level 40.,,
CS2_004,613,Power Word: Shield,Basic,Spell,Give a minion +2_Health.\nDraw a card.,Priest,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_004.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_004_premium.gif,,,1,"Sure the extra protection is nice, but the shield really reduces visibility.",Jessica Jung,Unlocked at Level 1.,Unlocked at Level 47.,,
CS2_050,537,Searing Totem,Basic,Minion,,Shaman,enUS,,Neutral,Free,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/CS2_050.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/CS2_050_premium.gif,1,Totem,1,,,,,,
CS2_tk1,796,Sheep,Basic,Minion,,Neutral,enUS,,Neutral,Common,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/CS2_tk1.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/CS2_tk1_premium.gif,1,Beast,1,,,,,,
CS2_101t,1652,Silver Hand Recruit,Basic,Minion,,Paladin,enUS,,,Free,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/CS2_101t.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/CS2_101t_premium.gif,1,,1,,,,,,
CS2_075,710,Sinister Strike,Basic,Spell,Deal $3 damage to the_enemy hero.,Rogue,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_075.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_075_premium.gif,,,1,"There's something about this strike that just feels off.  Sinister, even.",Frank Cho,Unlocked at Level 1.,Unlocked at Level 15.,,
skele11,1077,Skeleton,Basic,Minion,<b></b>,Neutral,enUS,,Neutral,Common,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/skele11.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/skele11_premium.gif,1,,1,,,,,,
BCON_016,49241,Smoke Bomb,Basic,Spell,Give a minion <b>Stealth</b> until your next turn. Draw a card.,Rogue,enUS,,,Free,,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/BCON_016.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BCON_016_premium.gif,,,1,,,,,,
EX1_308,974,Soulfire,Basic,Spell,[x]Deal $4 damage.\nDiscard a random card.,Warlock,enUS,,Neutral,Free,,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/EX1_308.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/EX1_308_premium.gif,,,1,Are you lighting a soul on fire? Or burning someone with your OWN soul? This seems like an important distinction.,Raymond Swanland,Unlocked at Level 6.,Unlocked at Level 28.,,
CS2_051,850,Stoneclaw Totem,Basic,Minion,<b>Taunt</b>,Shaman,enUS,Taunt,Neutral,Free,2,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/CS2_051.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/CS2_051_premium.gif,0,Totem,1,,,,,,
CS2_171,648,Stonetusk Boar,Basic,Minion,<b>Charge</b>,Neutral,enUS,Charge,Neutral,Free,1,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/CS2_171.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/CS2_171_premium.gif,1,Beast,1,This card is boaring.,Howard Lyon,,Unlocked at Hunter Level 53.,,
